27	24	74	357	0	1	3	1035	1035	1035	1035	255	31	0	0	Black City	4	64	48	64	236	357	11	160	42	0	38
16	24	283	13	2	3	4	1060	1060	1060	1060	255	223	1	0	Black City	0	0	6	33	73	13	15	160	5	0	4
16	24	314	209	4	5	5	1035	1035	1035	1035	255	223	2	0	Black City	4	0	0	33	73	209	15	160	5	0	4
16	24	282	44	6	7	6	1035	1035	1035	1035	255	223	3	0	Black City	0	0	0	33	73	44	15	160	5	0	4
16	24	282	44	8	9	7	1035	1035	1035	1035	255	223	4	0	Black City	0	0	0	33	73	44	15	160	5	0	4
16	24	314	213	10	11	8	1035	1035	1035	1035	255	223	5	0	Black City	0	0	0	33	73	213	15	160	5	0	4
0	1	6	0	12	13	12	1026	1026	1026	1026	0	0	6	6	Striaton City	4	64	0	64	236	0	11	160	781	0	589
0	24	288	374	14	15	13	1026	1026	1026	1026	255	223	7	6	Striaton City	0	0	0	33	73	65535	15	160	5	0	4
16	24	283	13	16	17	14	1060	1060	1060	1060	255	223	8	6	Striaton City	0	0	6	33	73	13	15	160	5	0	4
16	24	282	26	18	19	15	1026	1026	1026	1026	255	223	9	6	Striaton City	4	0	0	37	73	26	15	160	5	0	4
16	24	285	134	20	21	16	1026	1026	1026	1026	255	223	10	6	Striaton City	0	0	0	33	73	134	15	160	5	0	4
16	24	282	26	22	23	17	1026	1026	1026	1026	255	223	11	6	Striaton City	0	0	0	37	73	26	15	160	5	0	4
16	24	282	27	24	25	18	1026	1026	1026	1026	255	223	12	6	Striaton City	0	0	0	33	73	27	15	160	5	0	4
16	24	282	26	26	27	19	1026	1026	1026	1026	255	223	13	6	Striaton City	0	0	0	37	73	26	15	160	5	0	4
16	24	289	32	28	29	20	1026	1026	1026	1026	255	223	14	6	Striaton City	0	0	0	33	73	32	15	160	5	0	4
16	24	282	29	30	31	21	1026	1026	1026	1026	255	223	15	6	Striaton City	0	0	0	33	73	29	15	160	5	0	4
0	2	10	0	32	33	22	1027	1027	1027	1027	255	31	16	16	Nacrene City	4	64	0	64	236	0	11	160	637	0	599
0	24	287	52	34	35	23	1027	1027	1027	1027	255	223	17	16	Nacrene City	0	0	0	33	73	65535	15	160	5	0	4
0	24	390	377	36	37	24	1027	1027	1027	1027	255	223	18	16	Nacrene City	0	0	0	33	73	65535	15	160	5	0	4
0	24	390	378	38	39	25	1027	1027	1027	1027	255	223	19	16	Nacrene City	0	0	0	33	73	65535	15	160	5	0	4
0	24	283	13	40	41	26	1060	1060	1060	1060	255	223	20	16	Nacrene City	0	0	6	33	73	13	15	160	5	0	4
16	24	288	169	42	43	27	1027	1027	1027	1027	255	223	21	16	Nacrene City	0	0	0	33	73	169	15	160	5	0	4
16	24	288	31	44	45	28	1027	1027	1027	1027	255	223	22	16	Nacrene City	0	0	0	33	73	31	15	160	5	0	4
16	24	288	31	46	47	29	1027	1027	1027	1027	255	223	23	16	Nacrene City	0	0	0	33	73	31	15	160	5	0	4
16	24	288	31	48	49	30	1027	1027	1027	1027	255	223	24	16	Nacrene City	0	0	0	33	73	31	15	160	5	0	4
16	24	288	49	50	51	31	1027	1027	1027	1027	255	223	25	16	Nacrene City	0	0	0	33	73	49	15	160	5	0	4
16	24	288	30	52	53	32	1027	1027	1027	1027	255	223	26	16	Nacrene City	0	0	0	33	73	30	15	160	5	0	4
16	24	316	50	54	55	33	1065	1065	1065	1065	255	223	27	321	Nacrene Gate	0	0	0	34	77	65535	15	160	5	0	4
2	24	18	132	56	57	34	1028	1028	1028	1028	255	31	28	28	Castelia City	4	64	4	64	236	416	11	64	3	8	1
0	24	302	56	58	59	35	1098	1098	1098	1098	255	223	29	28	Castelia City	0	0	80	37	73	65535	15	64	5	0	4
14	24	186	1	60	61	37	1028	1028	1028	1028	255	31	31	28	Castelia City	0	64	14	64	236	65535	15	64	0	0	0
16	24	186	2	62	63	38	1028	1028	1028	1028	255	223	32	28	Castelia City	0	64	16	64	236	417	15	64	0	0	0
16	24	186	3	64	65	39	1028	1028	1028	1028	255	223	33	28	Castelia City	4	64	26	64	236	418	15	64	0	0	0
16	24	186	4	66	67	40	1028	1028	1028	1028	255	223	34	28	Castelia City	0	64	30	64	236	419	15	64	0	0	0
16	24	186	5	68	69	41	1028	1028	1028	1028	255	31	35	28	Castelia City	0	64	28	64	236	420	15	64	0	0	0
16	24	186	6	70	71	42	1028	1028	1028	1028	255	223	36	28	Castelia City	0	64	12	64	236	422	15	64	0	0	0
7	24	186	7	72	73	43	1028	1028	1028	1028	255	223	37	28	Castelia City	0	64	50	64	236	65535	15	64	0	0	0
0	24	186	8	74	75	44	1028	1028	1028	1028	255	223	38	28	Castelia City	0	64	50	64	236	424	15	64	0	0	0
0	24	186	9	76	77	45	1028	1028	1028	1028	255	223	39	28	Castelia City	0	64	50	64	236	425	15	64	0	0	0
0	24	186	10	78	79	46	1028	1028	1028	1028	255	223	40	28	Castelia City	0	64	50	64	236	426	15	64	0	0	0
0	24	186	11	80	81	47	1028	1028	1028	1028	255	223	41	28	Castelia City	0	64	50	64	236	427	15	64	19	0	17
16	24	283	13	82	83	50	1060	1060	1060	1060	255	223	44	28	Castelia City	0	0	6	33	73	13	15	64	5	0	4
16	24	338	177	84	85	51	1028	1028	1028	1028	255	223	45	28	Castelia City	0	0	0	33	73	177	15	64	5	0	4
16	24	288	48	86	87	52	1028	1028	1028	1028	255	223	46	28	Castelia City	0	0	0	37	73	48	15	64	5	0	4
16	24	289	33	88	89	53	1028	1028	1028	1028	255	223	47	28	Castelia City	0	0	0	33	73	33	15	64	5	0	4
16	24	289	34	90	91	54	1028	1028	1028	1028	255	223	48	28	Castelia City	0	0	0	33	73	34	15	64	5	0	4
16	24	289	43	92	93	55	1028	1028	1028	1028	255	223	49	28	Castelia City	0	0	0	33	73	43	15	64	5	0	4
